X1,X2,X3,X4,Y
1,0,1,-5,1
1,0,1,-15,1
1,0,1,-25,1
1,0,1,-35,1
1,0,1,-45,1
1,0,1,-55,1
1,0,1,-65,1
1,0,1,-75,1
1,0,1,-85,1
1,0,1,-95,0
1,0,1,-105,0
1,0,1,-115,0
1,0,1,-125,0
1,0,1,-135,0
1,0,1,-145,0
1,0,1,-155,0
1,0,1,-165,0
1,0,1,-175,0
1,0,1,-185,0
1,0,1,-195,0
1,0,1,-205,0
1,0,1,-215,0
1,0,1,-225,0
1,0,1,-235,0
1,0,1,-245,0
1,0,1,-255,0
1,0,1,-265,0
1,0,1,-275,1
1,0,1,-285,1
1,0,1,-295,1
1,0,1,-305,1
1,0,1,-315,1
1,0,1,-325,1
1,0,1,-335,1
1,0,1,-345,1
1,0,1,-355,1
2,0,2,-5,1
2,0,2,-15,1
2,0,2,-25,1
2,0,2,-35,1
2,0,2,-45,1
2,0,2,-55,1
2,0,2,-65,1
2,0,2,-75,1
2,0,2,-85,1
2,0,2,-95,0
2,0,2,-105,0
2,0,2,-115,0
2,0,2,-125,0
2,0,2,-135,0
2,0,2,-145,0
2,0,2,-155,0
2,0,2,-165,0
2,0,2,-175,0
2,0,2,-185,0
2,0,2,-195,0
2,0,2,-205,0
2,0,2,-215,0
2,0,2,-225,0
2,0,2,-235,0
2,0,2,-245,0
2,0,2,-255,0
2,0,2,-265,0
2,0,2,-275,1
2,0,2,-285,1
2,0,2,-295,1
2,0,2,-305,1
2,0,2,-315,1
2,0,2,-325,1
2,0,2,-335,1
2,0,2,-345,1
2,0,2,-355,1
3,0,3,-5,1
3,0,3,-15,1
3,0,3,-25,1
3,0,3,-35,1
3,0,3,-45,1
3,0,3,-55,1
3,0,3,-65,1
3,0,3,-75,1
3,0,3,-85,1
3,0,3,-95,0
3,0,3,-105,0
3,0,3,-115,0
3,0,3,-125,0
3,0,3,-135,0
3,0,3,-145,0
3,0,3,-155,0
3,0,3,-165,0
3,0,3,-175,0
3,0,3,-185,0
3,0,3,-195,0
3,0,3,-205,0
3,0,3,-215,0
3,0,3,-225,0
3,0,3,-235,0
3,0,3,-245,0
3,0,3,-255,0
3,0,3,-265,0
3,0,3,-275,1
3,0,3,-285,1
3,0,3,-295,1
3,0,3,-305,1
3,0,3,-315,1
3,0,3,-325,1
3,0,3,-335,1
3,0,3,-345,1
3,0,3,-355,1
4,0,4,-5,1
4,0,4,-15,1
4,0,4,-25,1
4,0,4,-35,1
4,0,4,-45,1
4,0,4,-55,1
4,0,4,-65,1
4,0,4,-75,1
4,0,4,-85,1
4,0,4,-95,0
4,0,4,-105,0
4,0,4,-115,0
4,0,4,-125,0
4,0,4,-135,0
4,0,4,-145,0
4,0,4,-155,0
4,0,4,-165,0
4,0,4,-175,0
4,0,4,-185,0
4,0,4,-195,0
4,0,4,-205,0
4,0,4,-215,0
4,0,4,-225,0
4,0,4,-235,0
4,0,4,-245,0
4,0,4,-255,0
4,0,4,-265,0
4,0,4,-275,1
4,0,4,-285,1
4,0,4,-295,1
4,0,4,-305,1
4,0,4,-315,1
4,0,4,-325,1
4,0,4,-335,1
4,0,4,-345,1
4,0,4,-355,1
8,0,8,-5,1
8,0,8,-15,1
8,0,8,-25,1
8,0,8,-35,1
8,0,8,-45,1
8,0,8,-55,1
8,0,8,-65,1
8,0,8,-75,1
8,0,8,-85,1
8,0,8,-95,0
8,0,8,-105,0
8,0,8,-115,0
8,0,8,-125,0
8,0,8,-135,0
8,0,8,-145,0
8,0,8,-155,0
8,0,8,-165,0
8,0,8,-175,0
8,0,8,-185,0
8,0,8,-195,0
8,0,8,-205,0
8,0,8,-215,0
8,0,8,-225,0
8,0,8,-235,0
8,0,8,-245,0
8,0,8,-255,0
8,0,8,-265,0
8,0,8,-275,1
8,0,8,-285,1
8,0,8,-295,1
8,0,8,-305,1
8,0,8,-315,1
8,0,8,-325,1
8,0,8,-335,1
8,0,8,-345,1
8,0,8,-355,1
0.5,0,0.19,-5,1
0.5,0,0.19,-15,1
0.5,0,0.19,-25,1
0.5,0,0.19,-35,1
0.5,0,0.19,-45,1
0.5,0,0.19,-55,1
0.5,0,0.19,-65,1
0.5,0,0.19,-75,1
0.5,0,0.19,-85,1
0.5,0,0.19,-95,1
0.5,0,0.19,-105,1
0.5,0,0.19,-115,1
0.5,0,0.19,-125,1
0.5,0,0.19,-135,1
0.5,0,0.19,-145,1
0.5,0,0.19,-155,1
0.5,0,0.19,-165,1
0.5,0,0.19,-175,1
0.5,0,0.19,-185,1
0.5,0,0.19,-195,1
0.5,0,0.19,-205,1
0.5,0,0.19,-215,1
0.5,0,0.19,-225,1
0.5,0,0.19,-235,1
0.5,0,0.19,-245,1
0.5,0,0.19,-255,1
0.5,0,0.19,-265,1
0.5,0,0.19,-275,1
0.5,0,0.19,-285,1
0.5,0,0.19,-295,1
0.5,0,0.19,-305,1
0.5,0,0.19,-315,1
0.5,0,0.19,-325,1
0.5,0,0.19,-335,1
0.5,0,0.19,-345,1
0.5,0,0.19,-355,1
