Y,X011,X012,X021,X022,X031,X032,X041,X042,X051,X052,X061,X062,X071,X072,X081,X082
1,1,0,1,-5,1.05,0.10,1.20,-5,1.21,0.21,1.62,-5,1.23,0.03,1.48,-5
1,1,0,1,-15,1.05,0.10,1.20,-15,1.21,0.21,1.50,-15,1.23,0.03,1.35,-15
1,1,0,1,-25,1.05,0.10,1.20,-25,1.21,0.21,1.50,-25,1.23,0.03,1.35,-25
1,1,0,1,-35,1.05,0.10,1.20,-35,1.21,0.21,1.50,-35,1.23,0.03,1.35,-35
1,1,0,1,-45,1.05,0.10,1.20,-45,1.21,0.21,1.50,-45,1.23,0.03,1.35,-45
1,1,0,1,-55,1.05,0.10,1.20,-55,1.21,0.21,1.50,-55,1.23,0.03,1.35,-55
1,1,0,1,-65,1.05,0.10,1.20,-65,1.21,0.21,1.50,-65,1.23,0.03,1.35,-65
1,1,0,1,-75,1.05,0.10,1.20,-75,1.21,0.21,1.50,-75,1.23,0.03,1.35,-75
1,1,0,1,-85,1.05,0.10,1.20,-85,1.21,0.21,1.50,-85,1.23,0.03,1.35,-85
0,1,0,1,-95,1.05,0.10,1.20,-95,1.21,0.21,1.50,-95,1.23,0.03,1.35,-95
0,1,0,1,-105,1.05,0.10,1.20,-105,1.21,0.21,1.50,-105,1.23,0.03,1.35,-105
0,1,0,1,-115,1.05,0.10,1.20,-115,1.21,0.21,1.50,-115,1.23,0.03,1.35,-115
0,1,0,1,-125,1.05,0.10,1.20,-125,1.21,0.21,1.50,-125,1.23,0.03,1.35,-125
0,1,0,1,-135,1.05,0.10,1.20,-135,1.21,0.21,1.50,-135,1.23,0.03,1.35,-135
0,1,0,1,-145,1.05,0.10,1.20,-145,1.21,0.21,1.50,-145,1.23,0.03,1.35,-145
0,1,0,1,-155,1.05,0.10,1.20,-155,1.21,0.21,1.50,-155,1.23,0.03,1.35,-155
0,1,0,1,-165,1.05,0.10,1.20,-165,1.21,0.21,1.50,-165,1.23,0.03,1.35,-165
0,1,0,1,-175,1.05,0.10,1.20,-175,1.21,0.21,1.50,-175,1.23,0.03,1.35,-175
0,1,0,1,-185,1.05,0.10,1.20,-185,1.21,0.21,1.50,-185,1.23,0.03,1.35,-185
0,1,0,1,-195,1.05,0.10,1.20,-195,1.21,0.21,1.50,-195,1.23,0.03,1.35,-195
0,1,0,1,-205,1.05,0.10,1.20,-205,1.21,0.21,1.50,-205,1.23,0.03,1.35,-205
0,1,0,1,-215,1.05,0.10,1.20,-215,1.21,0.21,1.50,-215,1.23,0.03,1.35,-215
